building_id,damage_grade
559476,2
106008,3
414965,3
387164,2
343379,1
1000050,2
956196,2
67860,1
432378,2
954432,2
179516,2
248854,3
321512,2
879966,1
483630,2
373263,2
411902,2
1013556,3
698742,2
785441,2
279098,2
977603,2
408725,2
243342,3
927962,2
351929,3
779891,3
420983,2
1040397,2
30871,3
94538,2
340134,2
668185,2
532677,2
548612,2
31444,3
742585,2
832515,2
56316,3
401509,3
749800,2
9271,2
1031125,3
701457,3
646909,2
109627,3
28638,2
1024695,2
574088,2
64378,3
630943,2
236189,3
962773,3
359294,2
24263,1
713759,1
1017048,2
664501,2
280767,3
409384,2
949138,2
185014,2
691829,3
15279,2
459939,2
805708,2
486049,2
263023,3
468951,2
165171,2
230638,1
443428,2
502203,2
830041,1
592673,2
289255,1
529152,2
707655,2
950715,3
490077,2
820406,2
995927,2
910275,2
76152,3
673070,2
83777,1
893707,2
983512,2
719131,2
15895,2
667793,2
460425,2
301585,2
454662,1
74246,3
112175,2
951323,1
70891,3
841825,2
839982,3
6943,3
894745,2
528372,2
183228,3
805327,2
977955,3
625793,2
337911,3
343917,3
124057,3
1023956,2
999349,2
110643,2
1022889,2
290660,3
17655,2
4271,2
601229,2
602430,2
553778,2
743764,3
889648,3
529312,2
108796,3
170143,2
1007107,2
606398,2
683339,2
348547,2
464341,1
192359,3
909177,1
741285,2
856615,2
732279,3
871278,2
863527,3
353956,2
616239,2
620395,2
152372,2
391320,2
668622,1
84793,3
731303,1
70461,3
194171,3
153153,2
268577,2
879466,2
935422,1
286058,2
986579,3
565766,2
382480,2
73029,2
199711,3
306771,1
384584,2
615601,2
509722,2
316757,2
1051345,2
456334,2
930757,2
695356,2
936886,1
663615,2
25135,3
389659,3
603928,2
426705,3
30665,3
310234,2
642376,3
94550,2
606722,3
249379,2
502271,1
994513,2
538895,2
984616,1
815932,2
732900,2
126277,2
157411,3
437736,2
183342,2
529323,2
355849,3
185347,2
142120,2
34692,2
358717,1
1027785,3
172666,2
93938,3
519933,2
628771,1
93529,1
377687,1
835298,2
66550,2
818881,2
574513,1
178165,2
212700,2
806208,2
933390,2
921615,2
784537,2
285828,2
409683,2
302088,3
676118,3
339379,2
256544,2
1038761,3
113845,3
1010778,3
893365,2
701446,2
61934,1
940904,2
331333,2
196753,1
666723,3
1052282,3
12455,2
136043,2
1026344,2
203291,2
806582,2
67678,2
87619,2
45879,3
209427,2
232804,3
747402,1
350964,1
502938,2
451602,2
37036,2
45599,3
864083,2
4075,2
410365,2
378703,2
1040687,2
98439,2
686355,3
832154,2
217902,2
785957,2
129170,3
778191,1
915051,2
229871,3
629090,2
980769,2
614076,2
826666,3
926871,3
114794,3
1041792,2
976520,2
933747,2
147262,2
476117,1
149571,3
286671,2
1048806,3
450564,3
676929,3
282575,3
390650,2
583661,2
831313,3
1036974,2
1027384,2
462723,2
906923,3
149248,3
671580,2
940097,1
363233,2
183858,2
122658,2
72893,2
287622,2
579546,2
115574,2
1024966,2
522323,2
814026,1
538274,2
254004,2
490880,3
67692,3
1032296,3
13894,3
261190,2
642894,2
415795,3
548274,1
458594,2
723245,3
798146,2
879815,3
521271,3
248729,3
281172,2
99980,2
387125,2
919879,3
365171,3
864893,2
477045,2
882806,2
328192,3
731085,2
628830,2
558207,2
607896,2
514378,1
471004,2
853645,2
269624,3
354073,3
287645,2
460734,2
651744,2
798308,2
307661,2
986795,1
761252,3
1010311,3
202520,2
682887,2
755483,3
98588,2
849122,1
716860,2
419595,3
741827,3
742723,2
1030587,3
1004743,3
356293,1
546122,1
917707,1
118488,3
262164,2
873970,3
751038,2
545815,2
59385,1
808102,3
746765,2
150500,2
780766,2
808006,2
989461,2
760735,1
79543,2
822191,2
743013,3
800892,3
98001,2
582897,2
219371,2
354009,3
792700,2
299003,2
548014,1
430210,2
659047,3
40024,3
404053,2
321389,2
650000,3
970947,3
197367,2
632458,2
234181,2
1030812,2
382887,2
578028,2
595385,3
690479,2
885659,1
241599,3
261183,2
968500,1
475939,3
87969,2
1051104,2
931999,2
255739,3
973114,3
149210,3
441615,3
509601,2
704702,2
886019,2
468634,2
518858,2
91439,2
857264,3
105008,3
857789,2
190193,3
31486,3
1019515,3
930956,3
447681,1
201575,1
551135,2
26633,2
812766,2
287940,2
444968,3
616459,2
273591,2
201191,2
982542,3
884093,1
530208,2
1041866,1
805330,3
905087,2
130448,2
830922,1
904594,2
369290,3
228821,3
356374,2
615049,3
271506,2
821288,2
238414,2
730570,1
974131,2
147293,2
822231,2
524796,2
917872,3
388789,3
63676,2
231002,2
960935,2
179435,2
685303,2
1011316,2
971142,3
418800,2
393236,2
55138,2
312291,3
99503,3
920166,1
281427,2
808551,3
51465,1
620585,3
129714,3
843783,3
959254,2
467461,2
1014911,1
157535,2
756650,2
685558,2
932013,2
482077,2
809792,2
486917,3
602848,2
116317,2
923764,3
339844,2
642639,3
307478,2
1039092,3
829703,3
1024872,2
271115,3
33329,3
275867,2
229189,1
977872,3
524428,3
336778,3
615891,3
79875,2
462861,3
892585,2
720248,1
876877,3
572853,3
592092,2
66780,3
901651,2
644236,2
692228,3
198027,3
865001,2
8672,3
701756,3
272569,2
838243,2
236346,2
269018,1
790782,3
1047334,3
240519,3
493179,2
407475,3
528852,2
387649,2
797901,2
179869,2
488650,1
234855,2
156297,2
176462,2
220597,2
13848,2
439263,2
3633,2
393168,3
604224,2
290965,2
425739,2
84649,3
937974,2
349634,3
235327,2
738644,1
978430,1
448839,3
540877,1
679945,1
397654,1
830741,3
200383,3
645035,2
611258,2
761366,2
667474,3
904889,2
961335,3
109353,2
249337,2
512847,2
323298,3
209941,2
74324,3
25303,2
730992,3
508344,2
798096,3
671341,2
21962,2
284329,2
22683,2
806120,3
472319,3
385442,2
250500,3
616073,2
938278,2
916707,2
334429,2
552718,3
967295,3
27476,3
340665,2
134315,2
414979,1
625442,2
387331,3
749348,2
798825,3
474314,3
735691,2
598617,1
298880,3
747946,1
366652,2
387467,3
670505,3
1014468,2
1037088,3
967797,1
748635,3
345995,2
596440,2
181297,2
338146,2
1004397,2
658019,2
894393,3
270443,3
935017,2
90331,2
931536,3
288971,2
208882,2
872210,2
814945,2
797971,3
7228,3
874206,2
793746,2
448516,3
209420,2
381631,2
322001,3
891928,1
501485,2
834082,3
730208,3
510299,3
834381,3
752530,3
732001,3
530525,2
651007,2
1035831,2
1016576,2
673487,1
752747,3
269909,2
907831,3
415296,3
256590,2
732481,2
588495,2
406359,2
88439,2
471757,3
507116,1
766849,2
151778,2
943673,3
221413,2
684739,3
949760,2
71671,2
84186,2
1034908,2
471321,2
656521,2
566904,3
910673,3
680780,2
891122,2
1019764,3
385795,2
304765,2
969755,3
403418,3
118734,2
298876,2
974853,2
843273,2
262443,2
199670,3
695932,2
565027,2
102232,2
889052,2
178068,2
563174,2
50147,2
504027,2
394733,2
40621,2
469634,2
818839,2
855635,2
969204,2
368854,2
759212,2
450373,2
156477,2
536541,2
569326,2
381862,3
655668,2
855159,3
677616,3
346868,2
900943,1
304261,3
459746,2
1037482,2
446329,2
943432,3
40808,2
675157,3
609354,2
262647,2
763938,2
841240,3
260543,3
691399,3
226043,2
664876,1
514410,3
1038805,2
571655,1
373492,2
345480,1
354347,3
814686,2
413213,2
186869,2
12085,2
864019,3
351697,3
46897,3
383702,3
170420,2
1013416,3
714740,3
75154,3
34229,2
762989,2
872209,3
238428,1
796861,2
702302,2
242842,2
502979,3
113332,2
619648,2
541251,2
129220,3
356556,3
342857,3
577893,2
626651,2
439017,1
599063,2
469037,2
41994,2
965798,3
657448,2
555218,2
336647,3
797113,3
990009,2
325594,2
645375,3
301120,2
506933,3
638530,3
545989,2
934646,2
839131,3
910612,3
1104,2
528534,3
258030,1
686776,3
188640,3
622528,2
586308,2
553594,2
664493,2
69277,3
879517,1
653979,3
677845,3
566218,2
1040169,3
292002,2
970878,2
136332,2
768989,2
323789,2
416830,2
731972,2
34511,2
422513,2
199210,3
667548,3
458184,2
560478,3
671876,3
90188,2
1031174,3
116761,2
608673,3
889604,2
690221,2
785291,2
78134,2
567977,1
172848,2
1044291,3
865107,3
509003,2
135585,2
221683,2
485945,2
647097,2
181789,3
727776,2
280702,1
509534,2
655389,2
17350,1
4047,2
306709,1
494083,3
326602,3
829131,2
294625,2
980104,3
1020306,3
308812,1
759688,2
531028,3
399711,2
330569,2
448990,2
612009,2
640483,2
526666,3
259223,2
216315,2
937994,2
197665,2
868935,2
482536,1
128007,2
103078,3
793621,3
732118,2
440751,2
202521,1
347318,2
461577,2
844542,2
427395,3
635580,2
906174,3
640312,2
472876,2
981491,2
847300,3
141991,2
330223,3
70609,2
128473,3
298408,1
271766,3
711998,2
1047068,3
635872,2
108990,3
19983,3
118088,3
991638,2
989046,1
920071,3
263508,2
36649,2
913304,3
265855,2
555470,2
131220,3
224299,2
912014,3
436803,2
340296,3
803436,2
22580,2
765352,2
480729,1
152514,1
586823,1
377069,2
328938,2
725289,2
184145,2
1035390,2
774346,2
20316,2
34798,2
33201,1
157628,2
677600,3
724375,1
320438,3
1045523,2
240615,2
573851,2
104238,1
896862,2
867429,2
359173,2
649455,2
443341,2
878609,2
750721,2
157244,1
552256,3
237078,2
584481,3
1049660,2
734546,3
29967,2
926139,2
552431,3
281984,3
442407,2
956402,2
559850,2
509709,2
294857,1
53102,3
322264,1
1022148,3
608650,2
263319,2
1023839,2
824081,3
83392,2
457935,2
833503,3
758168,3
989928,3
397796,2
837102,3
402429,1
768194,2
532162,2
443243,3
29724,1
974920,2
691641,2
353703,2
801656,3
601499,2
811878,1
494424,2
777822,2
584114,3
716790,2
414464,2
1050756,3
1039729,2
362278,2
321224,2
578745,2
275424,2
209500,2
1046199,2
853662,3
74141,2
9690,2
320616,2
314421,2
640111,2
833818,2
166708,2
735714,2
148409,3
113443,2
126654,3
836146,1
267802,1
57331,3
112271,2
489771,3
957053,2
326846,3
1019750,1
869471,2
806043,3
146244,2
56881,1
803594,3
238856,3
640010,2
450597,2
1043711,2
754547,2
664695,3
113415,1
670175,2
510970,1
468165,2
74100,1
831099,2
601450,1
739817,3
87236,3
325037,3
53327,3
162180,2
493505,1
335058,2
797343,3
787421,3
534707,1
407034,2
998377,2
236869,3
159689,3
741153,2
951675,2
453650,3
766112,2
753953,3
791499,3
289248,3
106636,2
537423,2
812663,2
103996,2
194863,2
157269,2
799870,3
749540,3
273939,3
532931,2
619543,3
565419,2
882113,2
905238,2
300803,2
959752,3
954890,2
1034215,3
642524,3
886789,2
179856,3
63829,3
551597,2
530804,3
107727,2
476541,2
174344,2
726830,2
1023826,3
911264,2
497820,2
995503,2
1052847,2
109104,1
999032,2
502914,1
768478,1
511862,2
164502,3
220010,1
908931,1
87896,2
947264,2
730947,1
127166,2
211479,2
736048,2
328696,3
472072,2
829530,1
244343,3
310497,2
440435,3
502957,1
610182,2
897011,2
108465,3
168284,2
653133,3
607528,2
253864,2
938354,2
142429,2
119653,2
671860,3
823113,1
291709,2
499833,2
491845,2
20522,2
859165,2
793687,2
430309,2
543500,1
814505,3
536862,2
850060,2
521425,3
160907,2
60995,3
126656,3
533882,2
673048,2
531148,2
1019930,2
748241,3
376194,2
162482,3
685297,2
221607,2
425179,2
165574,2
675290,3
692604,2
639388,3
47128,3
403243,2
483104,3
245064,3
484088,1
755715,2
890535,3
405780,1
987071,1
76540,2
296608,1
249523,3
1023917,3
492135,2
988807,3
985400,2
889783,2
355267,2
153920,1
457199,2
990257,2
872385,3
70616,3
955785,2
658374,2
690756,3
786198,3
812445,2
825676,3
130628,2
962995,2
91184,2
585018,2
742451,3
998237,2
474209,2
211026,2
318080,2
582543,2
57971,3
296746,1
1052903,2
720805,1
226955,2
738521,3
629714,3
558265,3
73907,2
1037514,3
582577,2
600109,2
494867,2
675259,2
687647,3
60632,3
110994,2
874820,2
689555,3
739086,2
671891,3
16054,2
597382,2
10126,3
63283,2
830921,2
878059,2
42350,3
736875,2
563144,3
15842,2
228994,2
329375,2
486169,3
821988,3
749877,1
734620,3
611502,1
552725,2
591614,3
788425,1
264068,2
836233,2
165363,2
584416,2
718866,3
371839,2
765373,2
356599,2
986196,1
538919,2
114547,2
922818,2
670308,3
101942,3
1026543,3
325272,2
599672,3
604861,2
502564,2
736650,1
807206,2
180762,2
145866,2
191144,2
363782,2
1012113,3
744561,2
262817,3
357242,2
310596,2
767571,2
717898,2
943159,2
957461,3
1005390,2
42836,2
1026945,3
818476,2
192315,2
751194,2
862853,2
366929,2
611736,2
218377,2
916115,1
918421,2
273332,2
885530,2
1012765,2
46351,2
625514,3
174832,3
925495,3
850123,2
359600,2
498710,3
612849,2
193263,3
141997,3
416411,2
496705,2
659704,2
964595,2
579761,2
536365,1
876104,3
181528,2
327314,2
444213,2
202797,2
635801,3
508218,3
282627,3
196040,1
747022,2
981808,2
537905,2
374171,3
375327,2
215050,2
635037,2
385082,2
367006,2
438836,2
67915,2
497484,3
45555,2
726748,3
65160,2
151319,3
491946,2
394545,3
464060,2
759711,2
574123,2
339616,3
404533,2
1006773,2
823672,1
494702,2
790754,2
686087,2
381733,2
902292,1
374533,2
957358,2
624990,3
57470,2
619270,2
57945,3
737313,2
695903,2
645495,3
431848,2
167298,1
418642,2
73871,2
82411,1
1028942,2
593144,3
444555,3
870301,3
951790,1
314001,2
815057,2
895679,3
1033280,2
672640,2
19445,2
332716,3
364491,2
937722,3
775893,2
343453,2
539770,2
169339,3
756145,3
480388,3
325321,2
401817,3
893027,2
93016,2
662484,3
170689,1
410808,3
58908,3
989370,2
976255,1
363912,2
815096,2
822077,3
625032,3
539924,3
918788,2
886273,2
500216,3
517329,2
497939,3
452407,1
336840,2
823281,3
34843,2
519106,3
1023393,2
250955,3
848530,2
161481,2
696356,3
609535,2
941518,2
798703,3
679440,2
808436,2
852359,3
651763,2
28713,2
97552,2
1019462,3
174585,1
819235,3
1047539,3
495341,2
817291,3
672433,3
551060,2
100267,2
1046495,2
673752,2
819880,1
11719,2
384534,1
704410,2
487830,2
249588,2
199612,3
7173,3
910827,2
87441,2
879929,3
1019892,1
542867,2
276918,3
421917,3
614978,3
687560,2
194132,3
1010846,3
655281,2
283408,2
298295,3
879147,3
99950,1
61577,3
940149,2
944687,2
494353,3
562181,2
171538,2
534648,3
454440,3
99572,2
703830,3
131012,2
11801,2
675845,2
703364,2
303244,3
258601,1
797365,1
812533,1
568333,2
684169,3
64878,2
336084,2
623859,1
645,2
115486,3
370849,2
54002,2
456559,3
209498,3
310008,3
238808,2
538144,1
897695,2
226423,2
268727,3
291940,2
951784,2
594616,2
586111,2
478405,2
940421,3
813768,2
107963,2
11951,2
912008,3
750900,2
363975,1
1047128,3
888385,3
96913,3
922064,2
763491,3
369192,2
815899,2
133737,2
104309,2
713114,2
4252,2
971433,3
528656,2
420831,2
459545,2
45368,2
840251,2
353534,1
750572,2
63361,2
364678,3
492248,2
425645,2
293490,1
878268,3
921138,2
33625,3
403509,3
79404,2
497784,3
519890,2
931273,3
763182,2
33364,2
807187,2
985138,2
348293,2
484024,3
526566,2
501814,3
682659,2
587134,2
630275,3
444502,3
256746,2
107832,3
184426,2
99734,3
317300,2
75732,2
426883,2
999802,2
1027448,3
899591,2
772930,3
808196,2
312915,3
853675,2
871234,2
1005306,3
1031276,3
918841,2
449281,2
272133,2
327774,2
93706,3
222924,2
265905,3
263855,1
278271,3
20209,3
18155,2
602989,2
242561,2
490120,2
400654,2
571423,2
690281,2
787221,2
850281,3
645999,3
151202,3
456219,3
810354,3
744229,1
39616,3
1046451,2
90713,3
965736,2
85655,2
1032401,3
638596,2
5295,3
778866,2
877453,2
662594,1
795636,2
399544,2
884076,2
557270,2
220461,3
149161,2
434653,1
836659,2
517607,2
159601,3
345017,2
566385,3
459156,2
30189,2
593758,2
176700,2
20561,2
420014,3
474116,3
788887,2
709073,2
786038,2
752618,2
396835,2
907908,1
623489,2
318984,2
812176,2
510111,2
252117,2
917380,2
626821,2
818686,2
282974,2
285840,3
199379,3
995784,2
863160,2
702299,2
328523,2
11260,1
922647,3
271570,2
318644,2
647921,2
747514,2
638778,2
758780,2
227478,2
1041533,1
693787,2
346298,2
104577,2
853250,3
583244,2
639826,3
431754,3
861818,3
77712,3
585922,3
196582,2
132718,1
742970,3
169064,2
431611,2
596074,2
126860,2
695524,3
120061,2
957884,2
655333,2
1000529,3
151613,2
207765,2
910980,3
512263,2
940583,3
593169,2
738084,3
999793,3
204464,2
748417,1
154961,2
856942,2
244370,2
843832,3
70588,3
759353,3
597747,3
779119,3
375038,2
508031,3
52669,3
649168,3
926653,2
445339,3
537851,1
826703,2
548549,3
341260,2
618383,1
1049172,3
665852,2
261943,3
639471,1
200468,2
12787,2
528358,3
431820,2
159176,2
1048825,3
466626,2
365449,2
823114,2
580125,3
1001928,2
215921,2
293692,2
342025,3
784469,2
514682,2
75896,2
141255,2
221058,3
1011822,3
762272,2
632439,1
471965,3
446029,3
792949,2
960285,3
564126,2
595907,3
970948,2
812858,2
296287,3
470408,2
594028,2
61382,2
340814,2
572772,1
811142,2
824671,2
433957,2
455804,2
919032,2
732980,2
470923,2
290405,2
522070,1
1004246,2
543412,3
784718,3
1041884,1
502215,3
453639,1
521203,2
434346,2
737815,2
511214,2
221538,2
668244,2
684050,1
798482,2
730060,2
563460,2
97311,1
142937,2
231209,2
50692,3
367502,2
345685,2
1051142,3
83434,2
140248,2
420378,3
463188,2
639473,3
729912,2
44118,2
1051171,2
245989,2
132989,3
747725,1
346740,2
772611,2
702549,1
767545,2
984905,1
787090,3
305873,1
185723,1
854081,3
5660,2
29723,3
718920,1
449213,2
205191,2
555103,3
1024994,2
330942,2
213918,3
896761,2
270743,3
253116,2
971710,3
210010,2
501633,2
579589,2
904033,3
986451,2
938976,2
114216,3
636987,2
874510,3
523578,2
736065,3
192319,3
68783,2
753731,3
554603,1
498320,2
401348,3
299723,1
1018141,3
420580,2
51980,3
328022,3
354723,2
686534,1
863841,2
625831,2
827396,3
105196,2
2504,2
631137,2
530428,2
89836,2
679526,3
319407,2
940620,2
405061,1
617204,3
793918,2
761994,3
553189,2
27204,2
104409,3
951360,2
7724,1
652109,2
981084,3
501886,2
457497,2
695478,2
180720,2
232041,2
38961,1
151994,3
905193,2
567719,3
649485,2
914588,2
350861,2
543245,3
668378,2
520116,2
981979,3
493615,2
662678,2
795004,3
773173,3
1010100,2
60939,1
875828,3
1038659,2
520573,2
641695,1
218335,2
446835,2
451576,2
381605,3
465002,2
800157,2
421498,1
110304,3
336481,2
117603,2
289495,3
603145,2
729595,1
461699,2
1029357,2
193070,2
165697,3
824984,2
427413,2
918347,2
843644,2
122042,2
413309,2
350156,3
645453,3
205146,2
717556,1
856636,3
709988,3
341227,3
1051190,2
45254,2
465431,3
511263,3
377130,2
577558,1
644227,2
289368,3
541199,2
99827,2
626035,2
674317,3
759535,3
574873,2
776181,2
14849,1
787923,3
1019591,3
528505,2
613513,2
238361,3
857856,2
517421,2
781141,2
998488,3
481572,3
182800,2
309493,2
722293,2
58056,2
219747,2
52836,3
545980,3
667973,2
675203,2
523307,2
894773,3
554267,2
302435,3
881280,3
375584,3
57556,2
175651,2
908423,1
61763,2
189157,2
104852,3
1021836,2
115940,2
139046,2
1039292,1
483747,3
855064,3
705255,3
585191,2
1033815,2
661133,2
323482,3
217667,3
116662,2
566628,2
165676,3
649005,3
305122,1
596169,2
54223,2
321768,2
808951,3
390549,3
799753,1
478079,3
647102,2
183223,2
220693,2
629329,3
236158,2
704899,1
352612,2
562003,3
367620,3
559567,3
737787,3
360563,3
831942,3
318531,3
335397,2
250203,2
1011065,3
553259,1
647324,2
1019682,2
640349,2
860719,2
89451,2
1052425,3
218057,2
203599,3
49485,2
366577,3
69946,2
575695,2
584297,3
1027633,2
618169,1
982466,2
311692,2
231740,2
451594,3
658371,2
425628,3
966421,2
272794,3
788539,2
373614,2
906050,2
821594,3
278896,2
550704,2
514728,2
715078,2
106561,3
453473,2
557174,2
454167,2
914692,3
995469,2
551434,3
611607,2
791267,2
185927,2
965490,2
494379,1
382799,3
321282,3
860911,2
379100,2
297856,2
63164,3
444837,2
824245,1
835588,1
704861,2
943819,2
811006,3
175335,2
410162,2
736322,2
171652,2
592880,3
331153,2
193186,2
807506,3
747661,3
861946,1
880255,1
637164,1
863110,3
165821,2
626629,2
552973,2
403674,2
878859,2
934876,2
707225,2
569523,2
9610,3
330461,1
285094,2
281819,2
36024,2
775524,3
236798,3
268929,2
79933,2
75142,3
154425,3
404784,2
504203,2
591872,3
686782,1
49589,3
810066,3
557617,3
441666,2
581924,3
680335,2
381611,2
643038,2
23636,1
427024,2
1038030,2
545081,2
582683,2
833590,3
685781,2
967472,2
146721,2
559772,2
826586,2
953627,3
396755,2
521194,2
832211,2
652559,1
41228,2
810850,3
533032,2
229410,2
439300,2
544678,2
68133,3
909789,2
492538,2
754421,1
842316,2
988055,3
782564,1
812023,1
515233,3
972468,2
9581,3
973028,2
1040119,2
664688,2
70971,2
725600,2
182804,1
750770,1
225145,2
639850,3
871223,2
217548,2
404494,2
307195,3
407891,2
188018,2
704990,3
497435,3
796774,2
417607,2
635481,2
228123,2
591799,3
801470,3
243827,2
707429,3
909987,2
260929,1
865557,2
1042563,3
724160,3
90116,1
903756,3
236506,2
75702,2
318857,2
579893,1
47463,2
539040,3
331533,3
80978,3
995544,1
533450,3
22036,3
511923,2
210967,2
359036,2
332610,2
188451,2
497676,3
833536,2
800417,3
139204,2
1004613,2
259433,3
374488,2
192293,3
735933,3
650148,2
487643,2
891700,2
939758,2
49048,2
532873,2
461733,2
741814,3
567368,2
126914,1
243836,2
951611,3
367427,2
1042084,3
423665,2
81897,2
789854,3
258962,2
993297,2
626997,2
281114,2
297475,2
31700,3
951326,2
648932,1
193662,2
1002735,2
1028863,2
662626,2
145819,2
111761,2
733235,2
639044,3
778228,3
44843,3
794315,2
701459,2
174043,1
293429,2
829319,3
548696,2
638022,2
333829,2
394408,2
300405,3
682743,2
279265,2
224157,3
186808,2
480538,3
353715,3
633075,2
161822,2
133979,2
71665,2
657255,3
678000,3
848151,3
72470,2
746935,2
142355,2
160810,2
1044777,3
511760,3
230278,2
162568,2
852595,3
89793,2
605756,1
96676,2
756930,3
841541,2
628804,3
169181,3
214664,3
266474,3
79398,1
307005,3
307831,2
169484,2
96363,1
728040,2
53500,2
373954,2
875897,2
557812,1
587580,3
171762,3
271930,2
925631,2
222329,2
372805,2
852249,2
963702,2
311703,2
519137,2
70062,2
72609,1
276668,3
681416,2
153187,3
818910,3
839423,3
626649,2
877525,2
1052048,3
563343,3
730111,2
990145,2
144522,3
57266,2
667214,1
659712,3
902388,2
695814,3
734829,2
105183,2
180605,3
658028,2
416755,3
887656,3
71727,1
788659,2
237426,2
1029514,3
17825,3
1021677,2
319901,2
196931,1
961597,3
928235,2
575550,2
678384,3
5328,3
647657,2
889612,3
1038863,3
799451,3
404002,3
769133,3
593261,3
14899,3
144099,3
763906,2
354525,3
906149,3
501435,1
381003,1
275535,2
1043668,3
769820,2
495063,2
147334,2
464725,2
650522,1
156705,2
668621,3
1017414,2
507643,2
32036,1
347342,2
134670,2
201805,2
20290,2
238859,2
657786,1
955307,2
741466,2
710764,3
1028358,3
950463,2
858686,2
703178,3
587757,2
611105,2
519910,3
789141,1
100243,2
594173,3
731141,2
21456,3
57320,3
945097,1
655043,3
306693,1
488545,3
544468,2
574520,3
258304,3
30764,2
885300,1
306316,2
346837,3
309157,2
190085,2
640124,1
643937,2
722060,2
190423,3
201770,2
568839,2
225767,3
1046917,3
935796,3
760115,2
831153,1
239086,3
160996,3
400510,2
32161,2
256339,2
304298,3
1039357,3
548436,2
840818,2
163245,2
673459,2
552083,2
720631,2
210168,2
106493,3
819460,2
1023617,1
346949,3
695838,2
953357,2
175468,2
563119,2
1044477,1
447010,3
464068,3
504708,3
458569,2
913327,3
108732,3
903828,3
654824,2
532032,2
872557,2
498587,3
28377,2
702917,2
43183,2
715940,3
544055,2
734653,1
837962,3
520727,2
829190,1
810092,2
39983,2
601494,2
379336,2
1019434,2
965951,2
510904,3
2551,3
201893,2
286333,2
327692,3
485637,2
688413,3
475709,2
858546,2
922535,2
38428,2
905707,3
459599,1
813399,3
410585,3
894049,2
571493,2
90789,3
905577,2
281814,1
495958,1
671076,2
66341,2
369008,2
64768,2
885055,2
37004,2
546316,2
97113,2
617266,2
42189,2
627049,1
947776,2
803638,3
906179,2
815678,3
784550,2
825432,2
886886,2
7204,2
240493,1
636481,3
853434,3
850547,2
69949,3
90496,2
923036,3
612140,2
57389,2
768616,2
855169,2
512609,2
174861,3
820869,2
560942,2
841259,2
674666,2
302656,2
636119,2
286750,3
21106,3
981758,2
596490,2
252818,2
846547,1
76696,3
940942,1
720160,3
631831,2
741053,2
578352,2
503895,3
499003,2
957521,2
498302,2
774650,1
618367,2
1012789,1
947602,3
250952,2
558153,3
651400,2
273608,2
704586,2
1013551,3
729685,2
247530,2
279380,2
135354,2
700656,3
390366,2
680921,2
469087,3
195414,3
203480,2
287445,1
649848,2
450186,2
822057,2
537541,3
32408,2
88196,2
605187,2
828438,3
193833,2
234931,3
510182,3
362968,2
336887,2
846363,3
1001671,3
635271,2
211230,3
32403,2
58548,2
397550,2
429076,3
414312,2
288200,2
131868,2
499557,3
952472,1
275094,2
385459,2
462983,2
756062,2
751591,2
675610,2
263441,2
771620,3
743768,3
895601,3
420403,1
86718,2
967647,2
803328,3
527529,2
123162,3
844577,3
851227,3
306042,2
356424,2
404011,2
859889,3
585199,3
880403,2
253998,3
1006253,2
792819,3
328957,3
222234,2
630166,2
127739,2
857515,3
447571,2
310165,2
1003817,2
773258,2
85599,2
161053,2
233721,2
365612,3
307055,2
880401,2
640672,2
939602,2
173500,1
982252,2
182926,1
581104,3
385742,3
422500,3
456751,2
1038126,3
735927,1
73055,2
850552,2
301289,3
1007302,2
75031,2
829950,2
20687,1
561138,3
20701,2
575167,2
217780,3
373651,2
642662,2
781334,3
207603,2
23025,3
940885,2
80667,2
945335,3
381325,2
433151,3
1041314,2
175103,3
778139,2
252396,2
548676,2
795357,2
434474,2
239919,2
151992,2
584171,2
758309,2
135651,2
575068,3
933500,2
799947,2
361825,2
628662,2
91422,3
1033802,2
228456,2
221160,2
182583,2
571865,3
864606,3
161559,2
213586,1
25785,2
414163,2
48540,3
129940,2
189226,2
267534,2
727445,2
1023720,3
834166,2
270689,2
480421,3
660001,3
39263,2
81188,2
438093,2
293951,3
245659,3
429236,3
1035733,3
693694,3
671530,3
490264,1
364601,3
525658,1
681775,3
357157,2
269263,2
738883,2
1030470,2
154244,1
485506,3
381791,3
258973,2
776329,3
387569,3
611505,2
333646,2
977786,1
675502,3
820473,3
185669,3
932695,2
797416,2
1036241,2
189971,3
928195,2
454052,3
904671,3
237647,3
376860,1
141576,3
711940,3
799518,2
135251,1
262690,3
312391,2
583981,2
231016,1
913631,2
564171,3
871259,3
335043,2
424159,3
314487,3
566847,1
71540,2
502464,3
81384,2
439847,2
795655,1
109207,2
116172,2
697046,2
553653,2
340029,2
302098,3
700485,2
770076,3
611398,3
78185,3
789473,3
754586,3
504892,3
450311,2
450940,2
801638,3
161152,3
679772,2
454388,2
122377,3
877584,2
904366,2
240729,3
415425,2
442105,2
245672,2
420440,2
958315,2
820704,2
129556,3
760184,3
751452,3
848818,3
826981,3
648707,3
882171,3
710847,2
291181,2
49194,3
466778,3
146665,2
21952,3
495237,2
27537,3
528892,2
167694,1
232117,3
921597,2
851787,3
328986,3
130795,2
924478,2
1019878,3
936812,3
683082,2
1024075,3
605646,3
1035705,2
250924,2
726382,2
726502,2
326807,3
806991,2
815256,3
831021,3
900889,2
585618,2
485243,3
175521,3
966613,3
474641,2
199945,3
653281,3
730366,3
64172,2
206256,2
181129,3
183643,3
693590,2
932698,2
129050,3
1024816,3
917545,2
760764,3
